,Date,Spread Return,Position,Correlation,Hurst Exponent,ADF t-statistic,ADF p-value,mu,theta,sigma2
0,2015-03-02,0.21385427698995182,1,0.7197724158406035,0.30551337018976643,-3.8956447464796424,0.00206713420031953,0.3029010183148171,21.542142940202666,0.01872629243027952
1,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
2,2015-08-06,0.20930064134795628,-1,0.733196841478372,0.25920521296533366,-3.4520623571917888,0.009307042014582252,0.2718134808425679,30.466873421934107,0.02098521853550186
3,2015-09-17,0.1603673505299917,-1,0.832352270505981,0.2786002360511838,-4.252964697163801,0.0005353202459948483,0.21041133568044804,40.96877204360792,0.011064641563641783
4,2015-10-21,0.1930817096000649,-1,0.819116500252857,0.1892509289718929,-4.19411444244167,0.000674179546631896,0.24871146909791902,62.88595389648552,0.007290026504477823
5,2018-12-28,,1,0.8736199280191673,0.3336516900091385,-3.84556520190826,0.002474056772163523,0.2055293027101848,32.492562568162896,0.00791953324120493
6,2015-03-02,0.1981083748546049,1,0.7173734386005091,0.3380230087148607,-3.7626277927507092,0.0033136798324466727,0.2979750144463211,19.085645574887938,0.017946572594804255
7,2015-05-05,0.35348362028715474,-1,0.8007313780092173,0.3092197357629931,-3.8976486372331105,0.0020522201509895668,0.11830058441477173,29.04573702545689,0.014740273200183557
8,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
9,2015-08-24,0.08608296868665741,-1,0.7882718400698079,0.36119239391912183,-3.450254730615496,0.009360433141774496,0.40319325582331383,27.815457444911026,0.006742428088401264
10,2015-10-21,0.1930817096000649,-1,0.819116500252857,0.1892509289718929,-4.19411444244167,0.000674179546631896,0.24871146909791902,62.88595389648552,0.007290026504477823
11,2018-12-28,-0.5279284777154306,-1,0.7769318733111307,0.2926380139080546,-5.038055810316788,1.8649655971334106e-05,0.5550188758670626,35.67828812445882,0.013769309731056903
12,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
13,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
14,2015-08-06,0.14378076642623963,-1,0.7375101922713417,0.2409136871044791,-4.122287994848567,0.0008895499366604639,0.28242990257103623,37.77146321177262,0.022322992123268284
15,2015-09-18,0.1908584553667655,-1,0.8314241430204139,0.2832089067841419,-4.057459638754544,0.0011377883172354532,0.20815468141547763,38.39718040743057,0.010740031078879568
16,2015-10-21,0.1930817096000649,-1,0.819116500252857,0.1892509289718929,-4.19411444244167,0.000674179546631896,0.24871146909791902,62.88595389648552,0.007290026504477823
17,2018-12-28,,1,0.8736199280191673,0.3336516900091385,-3.84556520190826,0.002474056772163523,0.2055293027101848,32.492562568162896,0.00791953324120493
18,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
19,2018-12-28,-1.3990049267386353,-1,0.8127157800179041,0.28020763060164455,-3.585334824905695,0.0060476637082053745,0.19873993712434174,23.248227176862823,0.012513602239518784
20,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
21,2015-12-17,0.08179599122748869,1,0.7100006388892186,0.2651658861190194,-4.425070409082544,0.0002679325415992021,0.4398402347872339,33.77889463786004,0.010386752365618713
22,2016-01-25,0.07293616532299319,-1,0.7159918850983581,0.18924076449729604,-3.9142826742549146,0.0019322130036052215,0.4730566278356015,52.19216878709096,0.00813759274801338
23,2016-03-16,0.3444636252017765,1,0.842460373171134,0.20150130508382894,-4.222785674077286,0.0006027638933407489,0.23861796898638357,33.684931438809144,0.020420450173824847
24,2018-12-28,-0.42413853629858894,1,0.8392083597951786,0.2587730703735632,-4.83034626598988,4.756409568471759e-05,0.3683563597145674,50.948513314814974,0.015218971402843924
25,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
26,2015-05-05,0.35348362028715474,-1,0.8007313780092173,0.3092197357629931,-3.8976486372331105,0.0020522201509895668,0.11830058441477173,29.04573702545689,0.014740273200183557
27,2015-08-24,0.11820010199600366,-1,0.7135242127922011,0.33848687993493604,-3.6053583435458543,0.005659410152390122,0.5949454171719246,29.850695330361717,0.0094329743446968
28,2015-10-21,0.1930817096000649,-1,0.819116500252857,0.1892509289718929,-4.19411444244167,0.000674179546631896,0.24871146909791902,62.88595389648552,0.007290026504477823
29,2017-05-24,0.15279538599549572,1,0.7962664045074904,0.329733330121147,-4.101704271241106,0.000962261229274351,0.3202988695697924,29.408379986345295,0.019751068331906103
30,2017-11-03,0.20410326207738347,-1,0.7137048651161065,0.33845857591258605,-3.6427964495603686,0.004993632481739962,0.21176120655437006,14.766391215704376,0.010313904394663426
31,2018-11-14,0.3136681938035449,1,0.82295597661272,0.4418939163437253,-3.640533854658958,0.005031750430329857,0.22656107965823558,20.986988576175197,0.021666297817212687
32,2018-12-28,0.07002599686719675,-1,0.8826916779268991,0.26861630363785965,-4.377475139609645,0.00032529641825613544,0.07707775940990137,42.775048447568224,0.005487895718715213
33,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
34,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
35,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
36,2015-08-24,0.08608296868665741,-1,0.7882718400698079,0.36119239391912183,-3.450254730615496,0.009360433141774496,0.40319325582331383,27.815457444911026,0.006742428088401264
37,2018-12-28,-2.433485903306444,1,0.7009391400305612,0.3115904887452833,-3.5248207104437115,0.0073720631182960655,0.3336394095872086,28.19661845361299,0.02126283475372788
38,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
39,2015-05-05,0.35348362028715474,-1,0.8007313780092173,0.3092197357629931,-3.8976486372331105,0.0020522201509895668,0.11830058441477173,29.04573702545689,0.014740273200183557
40,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
41,2015-09-18,0.1908584553667655,-1,0.8314241430204139,0.2832089067841419,-4.057459638754544,0.0011377883172354532,0.20815468141547763,38.39718040743057,0.010740031078879568
42,2018-12-28,,1,0.8424206172585117,0.29982724688041035,-3.9537104771987712,0.0016732656750434046,0.20992047887154908,34.990978798286704,0.011082622048695923
43,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
44,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
45,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
46,2015-08-24,0.08608296868665741,-1,0.7882718400698079,0.36119239391912183,-3.450254730615496,0.009360433141774496,0.40319325582331383,27.815457444911026,0.006742428088401264
47,2015-10-20,0.1919221002442218,1,0.7102493262570322,0.27713258129970075,-3.886718607423946,0.002134794402365754,0.28901711813963493,33.38397044943383,0.023732347809751073
48,2018-12-28,-0.5242198056569725,-1,0.776672688603869,0.2873140286043573,-4.826408830281285,4.840043260138709e-05,0.5523852663262876,36.22136835532673,0.013573745612212102
49,2015-03-02,0.21317312524389975,1,0.7199908709918807,0.3039245574478714,-4.037542971714313,0.0012261935773433517,0.3033658727220384,22.92906187670655,0.018591464114993028
50,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
51,2015-08-06,0.16995355704277326,-1,0.7350845660070034,0.2503166043306292,-3.8126595069502525,0.002780415218149636,0.2708815945692356,34.18695307897378,0.020489289794282686
52,2015-10-01,0.21823877904169742,-1,0.8212758652033869,0.26682162314548513,-4.162117210053303,0.0007632418998436426,0.19780522202985645,38.5905916520206,0.017074149372296808
53,2015-11-12,0.0733432424874682,-1,0.713691640434215,0.29916245212058334,-3.9268182819587465,0.0018461087064397385,0.5804984282991197,27.775978867420413,0.01446438925843933
54,2016-01-28,0.10509317346281578,1,0.7886709165768336,0.24208794665362887,-3.4792138945339297,0.008537250707501613,0.49138859218890485,28.626908119528498,0.015581968252643151
55,2018-12-28,-0.540582260866651,-1,0.74747004503925,0.29265320815206486,-3.5300060526816215,0.007249097912707616,0.5236761265369263,21.6104643394518,0.017343570352588322
56,2015-03-11,0.19337406715354916,1,0.9075943984020799,0.37657240750526594,-3.542317271009378,0.006964527539531697,0.14818806842027865,27.7805612406987,0.006086158841664521
57,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
58,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
59,2015-08-24,0.08608296868665741,-1,0.7882718400698079,0.36119239391912183,-3.450254730615496,0.009360433141774496,0.40319325582331383,27.815457444911026,0.006742428088401264
60,2015-11-30,0.2530676290946718,1,0.7619181485944406,0.2783463554361526,-3.773676804218295,0.003188414302899196,0.2092379774848997,32.56423822118367,0.015708054057114375
61,2016-05-02,0.2719047906495379,1,0.7382617441277292,0.3291939152215731,-3.544714597068448,0.006910301651195982,0.4128948602571426,26.605693930884765,0.05917255874991773
62,2018-12-18,0.19380874384943994,-1,0.7066388693184057,0.18715209333787225,-3.561126040250424,0.006549212129660773,0.37834617565161255,27.341620397577113,0.05169318234767798
63,2018-12-28,0.00724544951752959,-1,0.7782113793780202,0.18111371832508097,-4.421706172623797,0.00027164943852648336,0.2539316207191239,44.401024673330944,0.014576439893919666
64,2015-03-02,0.1981083748546049,1,0.7173734386005091,0.3380230087148607,-3.7626277927507092,0.0033136798324466727,0.2979750144463211,19.085645574887938,0.017946572594804255
65,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
66,2016-07-26,0.12142923620169589,1,0.7309069425031269,0.3681051786497264,-3.7099422999103924,0.003975460427639838,0.3798546344435849,27.076417465501336,0.007752895521372176
67,2016-11-22,0.1341219769115977,1,0.74816659099538,0.2770145162768983,-3.7226899552356962,0.003805085970318366,0.3829990998361316,51.506846894968696,0.021230275060192615
68,2017-01-18,0.311420333573862,1,0.9405843464034344,0.24551364294139905,-4.388213337676549,0.00031141881890133036,0.0849199959727888,42.000573468850625,0.004995819629435024
69,2017-05-17,0.3380820594725295,1,0.8496299595295037,0.30246966243304935,-3.783498614523694,0.0030807305341041505,0.1676995886534532,19.06957506973695,0.007872886771388228
70,2017-11-03,0.21995787617597454,-1,0.7137141507962911,0.34625759099986664,-3.5002577688773844,0.007980476478030223,0.21613212548124883,13.760491630775023,0.01027732476840526
71,2018-04-24,0.12094038051500859,1,0.8061551543700689,0.19551580731128088,-3.811364117960214,0.0027931619383470044,0.23230077805753177,27.905730872044312,0.005670397807037163
72,2018-07-19,0.3585099175501017,1,0.8727980123812822,0.2184998685550987,-3.7503567951105428,0.003458084689353682,0.14085934976241488,28.620029043396027,0.004762670711261009
73,2018-12-28,-0.8097371149467606,1,0.8377587234969016,0.21873052489370967,-3.5402551112841145,0.00701147924871197,0.1310360030359918,45.38554476534145,0.008720693283982686
74,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
75,2015-12-17,0.07924815332971068,1,0.714282662232451,0.2674376029630305,-4.357763479901517,0.0003523082884778277,0.42834396210325754,32.07754682354121,0.010110697998293589
76,2016-11-09,0.24668154040078819,-1,0.8772755194536729,0.25778828994242936,-3.671252512795736,0.004536172349657868,0.1534199352113644,31.774577373833203,0.00818856604228238
77,2018-12-28,-0.8059344487318059,-1,0.7731453584251423,0.2478291973665217,-3.8312584976295514,0.002603212010978701,0.2875332484892368,34.47349677068402,0.0241104670352559
78,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
79,2015-12-17,0.07924815332971068,1,0.714282662232451,0.2674376029630305,-4.357763479901517,0.0003523082884778277,0.42834396210325754,32.07754682354121,0.010110697998293589
80,2016-05-02,0.24925711120329072,1,0.7398533499581594,0.3426779890953445,-3.764526284988383,0.0032918395715386874,0.4130737811289434,28.076862807917312,0.06033378315820939
81,2016-07-11,0.23827723156352307,-1,0.8580870405726315,0.25384578878169695,-3.6744531103320743,0.004487185976828467,0.18399930289190825,32.324065666463895,0.018238451763222138
82,2016-10-19,0.1810368589916334,-1,0.7384680097784319,0.294512786915425,-3.547866777274974,0.006839581804534614,0.3570666430058408,21.520681581247857,0.027438336520421724
83,2016-11-23,0.1871852955643455,-1,0.8643044828631775,0.2671808855945023,-4.090604974814878,0.0010037420990998552,0.19707978279957464,49.34246845426465,0.01573905231440873
84,2017-04-06,0.2288091374915724,-1,0.8400443124180416,0.24965048580732374,-3.972510376067266,0.001561496500905729,0.13749686744701797,35.058540292057515,0.013985243154332909
85,2017-06-19,0.320978575075715,1,0.854939126802428,0.30173569118144666,-3.6825791815500644,0.004364974309835795,0.23431670228336043,29.599730627340254,0.030069397892306428
86,2018-03-28,0.1465293515423945,-1,0.7124780789746703,0.35892262325944757,-3.6711460962818845,0.00453780944384155,0.4238369752903639,21.39017488448069,0.03409216559231038
87,2018-08-20,0.25844331070826043,1,0.8174731555588926,0.3133819758885133,-3.7563467390823435,0.003386888792644318,0.23705839227866896,23.189006283274743,0.020628496980735194
88,2018-12-12,0.17746250042170772,1,0.7520113670449017,0.37654856865868674,-3.5030504005229672,0.007909098038055408,0.5868104655010971,14.153321702171308,0.039409165412779286
89,2018-12-28,0.019205815817584935,1,0.7589503596911625,0.3620863885308298,-3.846136841564808,0.002469021274899921,0.23804033881854672,12.873794868583431,0.021208505148505995
90,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
91,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
92,2016-07-26,0.12142923620169589,1,0.7309069425031269,0.3681051786497264,-3.7099422999103924,0.003975460427639838,0.3798546344435849,27.076417465501336,0.007752895521372176
93,2016-11-22,0.11035588514845816,1,0.7737490574349071,0.249264002383493,-4.238552558067249,0.0005665889954029932,0.32856676524782674,57.72113098309194,0.019190994527528458
94,2016-12-29,0.29170827860777776,1,0.9381446505470766,0.2104647786091342,-4.915741878526844,3.2495551295496016e-05,0.08111456426743521,51.62605158732979,0.005098748689562089
