,Date,Spread Return,Position,Correlation,Hurst Exponent,ADF t-statistic,ADF p-value,mu,theta,sigma2
95,2017-03-29,0.5186523886625014,1,0.8723169611780195,0.37712870062857956,-3.516829733590298,0.007565245487586961,0.16406710964812798,22.359509092282494,0.02729291170034599
96,2018-03-23,0.14690967396914895,-1,0.7114838721928469,0.2580183168222265,-4.1585070586415,0.0007739565831572678,0.30861848611482007,36.56411094598444,0.028011583418401757
97,2018-08-20,0.3193017905753799,1,0.8170375971198602,0.319682330926026,-3.61505155908271,0.005479708928334794,0.23142957874916018,21.528476834594045,0.020453468408094186
98,2018-12-12,0.17693285905961642,1,0.7437936181583807,0.4081579727272104,-3.4516736156434917,0.009318501042249653,0.5533837543824545,13.99267180986507,0.03770316894940973
99,2018-12-28,0.019205815817584935,1,0.7589503596911625,0.3620863885308298,-3.846136841564808,0.002469021274899921,0.23804033881854672,12.873794868583431,0.021208505148505995
100,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
101,2015-05-05,0.35348362028715474,-1,0.8007313780092173,0.3092197357629931,-3.8976486372331105,0.0020522201509895668,0.11830058441477173,29.04573702545689,0.014740273200183557
102,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
103,2015-09-14,0.14722784005271453,-1,0.700164074781424,0.3372198726800753,-3.586122134689619,0.006031953091172681,0.3763798207349422,20.27877252858952,0.01841645118628153
104,2015-12-14,0.1258360833237204,-1,0.8078185953907006,0.29205563210053953,-3.7445396799303077,0.0035285380579693796,0.394672844883431,34.481129464082386,0.009595716668290358
105,2016-02-10,0.25971787197808194,1,0.7002474372050913,0.2678115577135104,-4.615378393919263,0.00012099661256526844,0.3536172791799217,27.224827648997444,0.015907374398020473
106,2016-03-16,0.1264712182212859,-1,0.8468256968244768,0.2057659928997638,-4.118785178324387,0.0009015485713561565,0.37224975260037063,47.748832929664715,0.013372353522423447
107,2018-12-28,-1.9492234124300765,1,0.8545504970321298,0.3224868698624686,-3.799439078153919,0.0029130591738944973,0.27603687112162467,33.775546237414545,0.013789207025988121
108,2015-03-11,0.19337406715354916,1,0.9075943984020799,0.37657240750526594,-3.542317271009378,0.006964527539531697,0.14818806842027865,27.7805612406987,0.006086158841664521
109,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
110,2015-08-06,0.16995355704277326,-1,0.7350845660070034,0.2503166043306292,-3.8126595069502525,0.002780415218149636,0.2708815945692356,34.18695307897378,0.020489289794282686
111,2015-09-17,0.1603673505299917,-1,0.832352270505981,0.2786002360511838,-4.252964697163801,0.0005353202459948483,0.21041133568044804,40.96877204360792,0.011064641563641783
112,2018-12-28,,1,0.8424206172585117,0.29982724688041035,-3.9537104771987712,0.0016732656750434046,0.20992047887154908,34.990978798286704,0.011082622048695923
113,2015-02-24,0.18200475922266546,1,0.7752507698401351,0.2607129060061039,-3.7969452689992145,0.0029387239732687215,0.22316975727184438,43.098494978718136,0.02025736199327316
114,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
115,2015-08-06,0.20930064134795628,-1,0.733196841478372,0.25920521296533366,-3.4520623571917888,0.009307042014582252,0.2718134808425679,30.466873421934107,0.02098521853550186
116,2015-09-23,0.17915517614040313,-1,0.8296722827118089,0.2943453424242069,-4.106193007045257,0.0009459458963519596,0.20994703505862153,37.56432482180996,0.01085732090635308
117,2015-11-12,0.0733432424874682,-1,0.713691640434215,0.29916245212058334,-3.9268182819587465,0.0018461087064397385,0.5804984282991197,27.775978867420413,0.01446438925843933
118,2017-05-24,0.15279538599549572,1,0.7962664045074904,0.329733330121147,-4.101704271241106,0.000962261229274351,0.3202988695697924,29.408379986345295,0.019751068331906103
119,2017-11-03,0.21995787617597454,-1,0.7137141507962911,0.34625759099986664,-3.5002577688773844,0.007980476478030223,0.21613212548124883,13.760491630775023,0.01027732476840526
120,2018-04-24,0.12094038051500859,1,0.8061551543700689,0.19551580731128088,-3.811364117960214,0.0027931619383470044,0.23230077805753177,27.905730872044312,0.005670397807037163
121,2018-07-19,0.3585099175501017,1,0.8727980123812822,0.2184998685550987,-3.7503567951105428,0.003458084689353682,0.14085934976241488,28.620029043396027,0.004762670711261009
122,2018-12-28,-0.8097371149467606,1,0.8377587234969016,0.21873052489370967,-3.5402551112841145,0.00701147924871197,0.1310360030359918,45.38554476534145,0.008720693283982686
123,2015-03-02,0.22051641615487305,1,0.7200297759545488,0.3119536352680108,-4.093349571610147,0.000993331912523904,0.30089926050848437,23.983248997385182,0.01794895251482665
124,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
125,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
126,2015-09-14,0.14722784005271453,-1,0.700164074781424,0.3372198726800753,-3.586122134689619,0.006031953091172681,0.3763798207349422,20.27877252858952,0.01841645118628153
127,2016-01-19,0.09897778707741442,-1,0.8004845057995763,0.2445252487655134,-3.653086841330814,0.004823565125091082,0.34614393834873897,32.070911192970755,0.00726530384866085
128,2016-03-03,0.33656887164672983,1,0.7722959616275533,0.22200716333006312,-3.618218711674909,0.005422126661638745,0.2212996667731292,31.623274025516555,0.028692961431310216
129,2018-12-28,-1.8573944947057008,1,0.8534798189544973,0.31788500147957593,-4.174653433498258,0.0007271067870590057,0.2775836609662654,38.97276453473033,0.013811015707308817
130,2015-03-11,0.19337406715354916,1,0.9075943984020799,0.37657240750526594,-3.542317271009378,0.006964527539531697,0.14818806842027865,27.7805612406987,0.006086158841664521
131,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
132,2015-07-07,0.17267735675509246,1,0.7566808190569126,0.2715652235858814,-4.046886715690812,0.0011839494808290859,0.29879271733168594,27.605111217573835,0.017563313120306904
133,2017-12-19,0.15106096215125397,-1,0.7156807658946869,0.38441227179046034,-3.4845051029953833,0.008394068030220934,0.4149634677298143,21.15190457348319,0.01810844553028014
134,2018-12-28,-0.25786628336306516,1,0.7057926241899609,0.4287174608335921,-3.5108047544800893,0.0077139024857453805,0.4579894599906755,13.06886390076269,0.022951665818260445
135,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
136,2018-12-28,-1.3990049267386353,-1,0.8127157800179041,0.28020763060164455,-3.585334824905695,0.0060476637082053745,0.19873993712434174,23.248227176862823,0.012513602239518784
137,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
138,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
139,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
140,2015-09-14,0.14722784005271453,-1,0.700164074781424,0.3372198726800753,-3.586122134689619,0.006031953091172681,0.3763798207349422,20.27877252858952,0.01841645118628153
141,2016-01-19,0.10330249922705108,-1,0.7881498234423387,0.1886279537549367,-3.4533956769662506,0.009267835230542625,0.34612089411919417,27.98085779009941,0.009275249835163177
142,2016-12-06,0.15183731500978717,-1,0.7112964862395856,0.25456323895847854,-3.542015779874754,0.006971374191895887,0.3316580668994416,29.607011924751585,0.022924053610312186
143,2017-02-07,0.1586248967281519,1,0.8944049468476399,0.2810635104403779,-3.6694471811761376,0.0045640183670719705,0.3191298272761361,30.512289305188087,0.009994520211394419
144,2018-12-28,-0.32844920429059044,1,0.8517740841786905,0.36488566720723214,-3.6132629283624587,0.005512473061182926,0.5838287807075231,29.807529754270806,0.010826909065149883
145,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
146,2018-12-28,-1.4010814938593241,-1,0.8127426088777604,0.27985123554627783,-3.6760650034872207,0.004462698538719917,0.20032942546266072,23.20851184888776,0.012588921246280131
147,2015-03-02,0.21317312524389975,1,0.7199908709918807,0.3039245574478714,-4.037542971714313,0.0012261935773433517,0.3033658727220384,22.92906187670655,0.018591464114993028
148,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
149,2016-07-26,0.12142923620169589,1,0.7309069425031269,0.3681051786497264,-3.7099422999103924,0.003975460427639838,0.3798546344435849,27.076417465501336,0.007752895521372176
150,2016-11-22,0.11035588514845816,1,0.7737490574349071,0.249264002383493,-4.238552558067249,0.0005665889954029932,0.32856676524782674,57.72113098309194,0.019190994527528458
151,2017-04-06,0.22665292502158016,-1,0.8387558607866796,0.245038311998503,-4.1438120885860785,0.0008190440532599882,0.13458906000478021,37.00953013986706,0.013891451602654037
152,2018-03-23,0.14690967396914895,-1,0.7114838721928469,0.2580183168222265,-4.1585070586415,0.0007739565831572678,0.30861848611482007,36.56411094598444,0.028011583418401757
153,2018-08-20,0.25844331070826043,1,0.8174731555588926,0.3133819758885133,-3.7563467390823435,0.003386888792644318,0.23705839227866896,23.189006283274743,0.020628496980735194
154,2018-12-28,-0.04632366162637425,-1,0.8670668459220326,0.16282503601695356,-4.735145532994615,7.224901850903148e-05,0.12872181742218633,52.830769085233264,0.007323678161327605
155,2015-03-11,0.19337406715354916,1,0.9075943984020799,0.37657240750526594,-3.542317271009378,0.006964527539531697,0.14818806842027865,27.7805612406987,0.006086158841664521
156,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
157,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
158,2017-12-19,0.1491533736583925,-1,0.7148088278525628,0.3868763711842714,-3.435784834726603,0.00979780337849137,0.41836652735928465,20.71192905503308,0.01845338921647536
159,2018-12-28,-1.0107196161415108,1,0.8010831277797026,0.12951920251142546,-4.794295392795635,5.576911826116897e-05,0.277939281688285,61.720573771676435,0.01157722344115351
160,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
161,2015-05-05,0.35348362028715474,-1,0.8007313780092173,0.3092197357629931,-3.8976486372331105,0.0020522201509895668,0.11830058441477173,29.04573702545689,0.014740273200183557
162,2015-08-06,0.20930064134795628,-1,0.733196841478372,0.25920521296533366,-3.4520623571917888,0.009307042014582252,0.2718134808425679,30.466873421934107,0.02098521853550186
163,2015-10-16,0.06991768529975098,1,0.7282956967342368,0.2016198291393119,-5.018723339463935,2.0375460169321773e-05,0.5241697249667276,55.523192699956596,0.007623744547453207
164,2018-12-28,-0.5176567392680866,-1,0.77177773756529,0.2901752793586804,-3.9540786487328576,0.0016710072327994383,0.5437773562981897,32.50030034354837,0.01323772841235686
165,2015-02-27,0.2178071748956417,1,0.7090194817895146,0.3279242008409512,-3.67066001072443,0.004545294160208745,0.2624576022824223,28.402669687955466,0.01993512345757782
166,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
167,2015-08-06,0.14208051825916304,-1,0.7376356183007202,0.23094837938186624,-4.286778806233389,0.00046822211391399127,0.29001330855343244,39.757517530208105,0.02336966165480781
168,2018-12-28,,1,0.7085390090430551,0.44938514292441833,-3.5624704706735537,0.006520401341286146,0.2902895616847889,22.146980719413204,0.023172026906887955
169,2015-03-02,0.21385427698995182,1,0.7197724158406035,0.30551337018976643,-3.8956447464796424,0.00206713420031953,0.3029010183148171,21.542142940202666,0.01872629243027952
170,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
171,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
172,2017-12-19,0.1491533736583925,-1,0.7148088278525628,0.3868763711842714,-3.435784834726603,0.00979780337849137,0.41836652735928465,20.71192905503308,0.01845338921647536
173,2018-12-28,-0.25786628336306516,1,0.7057926241899609,0.4287174608335921,-3.5108047544800893,0.0077139024857453805,0.4579894599906755,13.06886390076269,0.022951665818260445
174,2015-03-10,0.22069588794379008,-1,0.7148341240394344,0.23916840255505528,-3.849967872112754,0.0024355176751101435,0.35258701652081176,33.492651424591514,0.0175978932639638
175,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
176,2015-08-06,0.14208051825916304,-1,0.7376356183007202,0.23094837938186624,-4.286778806233389,0.00046822211391399127,0.29001330855343244,39.757517530208105,0.02336966165480781
177,2015-10-16,0.08530540200355523,1,0.7403290927341246,0.17203165127594935,-3.629077388648423,0.005228853571492639,0.4793532502612494,47.6549355088577,0.009539592674688652
178,2018-12-28,-0.5395517116727278,-1,0.7729221337851779,0.3007652802880443,-5.210945868741406,8.350779991136188e-06,0.5567153784555998,33.62112643090791,0.013801519325123548
179,2015-03-02,0.22051641615487305,1,0.7200297759545488,0.3119536352680108,-4.093349571610147,0.000993331912523904,0.30089926050848437,23.983248997385182,0.01794895251482665
180,2015-04-30,0.35735007909545813,-1,0.795203221789779,0.3315226577529133,-3.794874339662062,0.0029601947217703702,0.12714877709954928,27.72527845947167,0.014876429997720205
181,2015-07-07,0.17102175458409177,1,0.7571011344618553,0.2712201302380742,-3.8447759730934297,0.0024810245640758256,0.30142052571389744,27.989974587289804,0.017869972721499674
182,2015-08-24,0.08608296868665741,-1,0.7882718400698079,0.36119239391912183,-3.450254730615496,0.009360433141774496,0.40319325582331383,27.815457444911026,0.006742428088401264
183,2015-10-01,0.25284191134736184,-1,0.8180014296007173,0.2729949771556361,-4.048813544620335,0.0011754087862478643,0.1926570880618343,38.116929392686316,0.017785635018053858
184,2016-01-19,0.10330249922705108,-1,0.7881498234423387,0.1886279537549367,-3.4533956769662506,0.009267835230542625,0.34612089411919417,27.98085779009941,0.009275249835163177
185,2016-12-01,0.24818083745404776,1,0.8006009128527137,0.3245780789391708,-3.9297551202226657,0.001826457529812711,0.31888135296611014,28.443029168443392,0.024034644243651294
186,2017-03-31,0.4933045702595278,1,0.8191350150535427,0.23759460345863226,-3.9809152913076677,0.001513808248520653,0.19180803825794723,35.26631298015579,0.05261690237104016
187,2017-06-19,0.320978575075715,1,0.854939126802428,0.30173569118144666,-3.6825791815500644,0.004364974309835795,0.23431670228336043,29.599730627340254,0.030069397892306428
188,2017-08-14,0.13366113368259558,1,0.8542605764910198,0.35496588177399596,-3.599362360671214,0.005773229754022547,0.42146779953168534,19.41700889518018,0.007345085293658812
189,2017-12-21,0.15266624314401908,1,0.7527330356607782,0.3873332251990072,-3.894795846709414,0.002073482385876241,0.40503613923687387,20.378425767787174,0.020827726172808814
190,2018-12-28,-0.25786628336306516,1,0.7057926241899609,0.4287174608335921,-3.5108047544800893,0.0077139024857453805,0.4579894599906755,13.06886390076269,0.022951665818260445
